"자치구별(1)",자치구별(2),2007. 01,2007. 02,2007. 03,2007. 04,2007. 05,2007. 06,2007. 07,2007. 08,2007. 09,2007. 10,2007. 11,2007. 12,2008. 01,2008. 02,2008. 03,2008. 04,2008. 05,2008. 06,2008. 07,2008. 08,2008. 09,2008. 10,2008. 11,2008. 12,2009. 01,2009. 02,2009. 03,2009. 04,2009. 05,2009. 06,2009. 07,2009. 08,2009. 09,2009. 10,2009. 11,2009. 12,2010. 01,2010. 02,2010. 03,2010. 04,2010. 05,2010. 06,2010. 07,2010. 08,2010. 09,2010. 10,2010. 11,2010. 12,2011. 01,2011. 02,2011. 03,2011. 04,2011. 05,2011. 06,2011. 07,2011. 08,2011. 09,2011. 10,2011. 11,2011. 12,2012. 01,2012. 02,2012. 03,2012. 04,2012. 05,2012. 06,2012. 07,2012. 08,2012. 09,2012. 10,2012. 11,2012. 12,2013. 01,2013. 02,2013. 03,2013. 04,2013. 05,2013. 06,2013. 07,2013. 08,2013. 09,2013. 10,2013. 11,2013. 12,2014. 01,2014. 02,2014. 03,2014. 04,2014. 05,2014. 06,2014. 07,2014. 08,2014. 09,2014. 10,2014. 11,2014. 12,2015. 01,2015. 02,2015. 03,2015. 04,2015. 05,2015. 06,2015. 07,2015. 08,2015. 09,2015. 10,2015. 11,2015. 12,2016. 01,2016. 02,2016. 03,2016. 04,2016. 05,2016. 06,2016. 07,2016. 08,2016. 09,2016. 10,2016. 11,2016. 12,2017. 01,2017. 02,2017. 03,2017. 04,2017. 05,2017. 06,2017. 07,2017. 08,2017. 09,2017. 10,2017. 11,2017. 12,2018. 01,2018. 02,2018. 03,2018. 04,2018. 05,2018. 06,2018. 07,2018. 08,2018. 09,2018. 10,2018. 11,2018. 12,2019. 01,2019. 02,2019. 03,2019. 04,2019. 05,2019. 06,2019. 07,2019. 08,2019. 09,2019. 10,2019. 11,2019. 12,2020. 01,2020. 02,2020. 03,2020. 04,2020. 05,2020. 06,2020. 07,2020. 08,2020. 09,2020. 10,2020. 11,2020. 12,2021. 01,2021. 02,2021. 03,2021. 04,2021. 05,2021. 06,2021. 07,2021. 08,2021. 09,2021. 10,2021. 11,2021. 12,2022. 01,2022. 02,2022. 03,2022. 04,2022. 05,2022. 06,2022. 07,2022. 08,2022. 09,2022. 10,2022. 11,2022. 12,2023. 01,2023. 02,2023. 03,2023. 04,2023. 05,2023. 06
"자치구별(1)",자치구별(2),아파트,아파트,아파트,아파트,아파트,아파트,아파트,아파트,아파트,아파트,아파트,아파트,아파트,아파트,아파트,아파트,아파트,아파트,아파트,아파트,아파트,아파트,아파트,아파트,아파트,아파트,아파트,아파트,아파트,아파트,아파트,아파트,아파트,아파트,아파트,아파트,아파트,아파트,아파트,아파트,아파트,아파트,아파트,아파트,아파트,아파트,아파트,아파트,아파트,아파트,아파트,아파트,아파트,아파트,아파트,아파트,아파트,아파트,아파트,아파트,아파트,아파트,아파트,아파트,아파트,아파트,아파트,아파트,아파트,아파트,아파트,아파트,아파트,아파트,아파트,아파트,아파트,아파트,아파트,아파트,아파트,아파트,아파트,아파트,아파트,아파트,아파트,아파트,아파트,아파트,아파트,아파트,아파트,아파트,아파트,아파트,아파트,아파트,아파트,아파트,아파트,아파트,아파트,아파트,아파트,아파트,아파트,아파트,아파트,아파트,아파트,아파트,아파트,아파트,아파트,아파트,아파트,아파트,아파트,아파트,아파트,아파트,아파트,아파트,아파트,아파트,아파트,아파트,아파트,아파트,아파트,아파트,아파트,아파트,아파트,아파트,아파트,아파트,아파트,아파트,아파트,아파트,아파트,아파트,아파트,아파트,아파트,아파트,아파트,아파트,아파트,아파트,아파트,아파트,아파트,아파트,아파트,아파트,아파트,아파트,아파트,아파트,아파트,아파트,아파트,아파트,아파트,아파트,아파트,아파트,아파트,아파트,아파트,아파트,아파트,아파트,아파트,아파트,아파트,아파트,아파트,아파트,아파트,아파트,아파트,아파트,아파트,아파트,아파트,아파트,아파트,아파트,아파트,아파트,아파트,아파트,아파트,아파트
"서울시",소계,83.1,83.6,84.0,84.3,84.3,84.5,84.8,85.2,85.6,85.9,86.5,86.9,87.5,88.1,89.7,91.9,93.3,94.7,95.4,95.6,95.8,95.5,94.7,93.0,92.2,92.0,91.8,92.1,92.3,92.7,93.5,94.0,95.0,95.3,95.3,95.3,95.4,95.7,95.6,95.5,95.1,94.8,94.3,93.9,93.6,93.4,93.3,93.4,93.5,93.8,93.9,93.9,93.9,93.8,93.7,93.6,93.5,93.3,93.2,93.0,92.8,92.5,92.1,91.6,91.1,90.4,89.8,89.0,88.4,87.8,87.4,86.8,86.3,86.0,85.8,86.0,86.2,86.0,85.5,85.1,85.2,85.6,85.7,85.7,86.0,86.3,86.6,86.6,86.6,86.5,86.5,86.6,86.9,87.3,87.4,87.4,87.5,87.8,88.3,88.9,89.5,90.1,90.6,91.1,91.7,92.3,92.9,93.3,93.3,93.3,93.3,93.4,93.6,93.9,94.3,94.6,95.0,95.7,96.2,96.3,96.3,96.4,96.6,96.8,97.3,98.2,98.7,99.3,99.3,99.6,100.0,100.8,102.2,103.6,104.4,104.8,105.0,105.2,105.6,106.5,108.4,109.1,109.1,108.9,108.5,108.1,107.7,107.3,107.1,107.0,107.1,107.2,107.4,108.1,108.8,110.1,110.6,110.8,110.9,110.8,110.5,110.7,111.9,112.6,112.9,113.0,113.1,113.5,97.0,97.7,98.1,98.6,99.0,100.0,100.8,101.7,102.7,103.5,104.1,104.4,104.4,104.3,104.2,104.2,104.2,104.1,103.9,103.4,102.6,101.4,99.3,96.3,94.6,93.6,92.9,92.6,92.6,92.7
"서울시",종로구,77.4,78.0,78.3,78.4,78.6,79.0,79.3,79.4,79.7,79.8,79.9,80.5,81.1,81.5,82.2,83.9,84.0,84.5,85.6,86.2,87.3,87.8,89.1,88.8,88.7,88.5,89.0,89.9,90.0,90.3,90.2,90.5,91.7,92.4,92.3,92.4,92.6,92.7,92.8,92.7,92.6,92.7,92.5,92.1,92.1,92.0,92.1,92.0,92.0,92.1,92.7,92.7,92.5,92.6,92.5,93.0,93.0,93.1,93.0,92.9,92.9,92.9,92.9,92.9,92.9,92.9,92.9,93.0,92.9,92.7,92.6,92.6,92.6,92.6,92.5,92.5,92.4,92.1,91.9,91.7,91.7,91.9,91.9,92.0,92.0,92.1,92.1,92.1,92.0,92.0,91.9,92.0,92.2,92.2,92.2,92.2,92.2,92.3,92.5,92.9,93.2,93.4,93.6,93.8,93.9,94.1,94.3,94.4,94.5,94.5,94.5,94.6,94.7,94.9,95.2,95.5,95.7,96.0,96.4,96.5,96.7,96.8,97.0,97.3,97.5,98.0,98.5,99.2,99.3,99.6,100.0,100.2,101.0,102.0,102.6,103.4,104.0,104.6,105.3,106.1,107.2,108.1,108.5,108.5,108.5,108.4,108.4,108.3,108.3,108.3,108.2,108.3,108.5,108.8,109.1,109.8,110.5,110.6,110.7,110.7,110.6,110.6,111.5,112.0,112.3,112.3,112.4,112.6,99.2,99.5,99.6,99.8,99.8,100.0,100.4,101.2,101.8,102.8,103.5,103.7,103.6,103.4,103.2,103.2,103.1,103.0,102.6,101.8,100.8,99.6,98.2,96.0,94.2,93.3,92.6,92.2,92.0,92.0
"서울시",중구,88.3,89.1,89.5,89.6,90.1,90.2,90.7,90.9,91.5,92.2,92.2,92.5,93.7,94.1,94.7,95.9,97.1,97.6,97.7,97.7,97.7,97.5,96.8,96.1,95.2,95.7,96.3,96.4,96.8,97.3,97.7,97.7,98.7,98.8,98.5,98.5,98.5,99.0,99.2,99.1,98.9,98.8,98.5,98.3,98.2,98.3,98.3,98.5,98.5,98.6,98.8,98.8,98.8,98.8,98.7,98.5,98.5,98.5,98.5,98.3,98.3,98.3,97.5,97.4,96.9,95.2,94.5,93.7,92.5,92.0,91.6,91.0,90.8,90.8,90.4,90.5,90.9,91.1,90.3,89.5,89.5,89.8,89.7,90.0,90.1,90.1,90.3,90.2,90.3,90.2,90.3,90.3,90.4,90.7,91.0,91.2,91.3,91.7,92.1,92.7,92.9,93.3,93.5,93.7,94.0,94.5,94.8,95.1,95.2,95.3,95.3,95.3,95.4,95.6,95.8,96.1,96.3,96.5,96.7,96.8,96.9,96.9,97.0,97.2,97.4,98.0,98.5,99.1,99.2,99.5,100.0,100.6,101.2,102.4,103.7,104.5,105.2,105.8,106.6,107.9,109.5,110.4,110.8,111.1,110.8,110.6,110.3,110.1,110.0,109.9,110.0,110.2,110.4,111.1,111.7,112.1,112.4,112.5,112.6,112.6,112.5,112.5,113.3,113.8,114.0,114.2,114.3,114.6,98.4,99.0,99.2,99.4,99.5,100.0,100.4,101.0,101.7,102.6,103.3,103.5,103.5,103.4,103.3,103.2,103.1,103.0,102.7,101.9,100.9,99.5,97.5,93.8,91.8,90.8,90.0,89.5,89.4,89.3
"서울시",용산구,93.0,93.4,93.5,94.0,93.9,95.2,95.7,96.2,96.7,97.7,98.5,98.9,99.5,100.6,101.7,103.3,103.9,104.7,105.8,106.1,106.4,106.6,105.5,103.2,102.2,102.0,101.5,101.5,101.7,102.0,102.7,102.8,103.8,104.1,104.4,104.6,104.6,104.7,104.8,104.9,104.8,104.3,104.5,103.9,103.5,103.3,102.8,102.9,102.9,103.1,103.5,103.5,103.4,103.4,103.4,103.2,103.0,102.9,102.8,102.6,102.6,102.5,102.1,101.9,101.8,101.7,101.4,100.8,100.1,99.2,98.3,97.9,97.6,97.3,97.0,95.8,95.4,95.2,94.7,94.2,93.8,93.5,93.3,93.1,92.7,92.3,92.1,92.0,91.8,91.7,91.6,91.5,91.5,91.8,91.8,91.8,91.7,91.9,92.0,92.2,92.4,92.5,92.7,92.9,93.1,93.4,93.7,93.8,93.8,93.9,93.9,94.0,94.2,94.4,94.7,95.0,95.3,95.8,96.2,96.4,96.6,96.6,96.9,97.2,97.6,98.3,98.9,99.6,99.6,99.8,100.0,100.2,101.6,104.5,106.0,106.5,106.9,107.2,107.9,109.8,111.3,111.6,111.6,111.3,110.8,110.4,110.1,109.7,109.5,109.4,109.5,109.6,109.9,110.4,111.1,111.9,112.2,112.4,112.5,112.4,112.3,112.3,113.2,113.8,114.2,114.3,114.4,114.6,98.2,98.7,99.0,99.2,99.5,100.0,100.6,101.6,102.6,103.9,105.0,105.5,105.6,105.6,105.5,105.7,105.8,105.9,105.8,105.7,105.2,104.5,102.9,100.3,98.5,97.7,97.0,96.8,96.9,97.0
"서울시",성동구,85.7,87.1,87.6,88.1,88.1,88.4,88.5,88.6,88.9,89.0,89.3,89.7,89.6,89.8,91.0,91.7,92.3,92.5,93.1,93.1,93.5,93.4,93.3,92.5,92.2,91.9,91.9,92.1,92.1,92.1,92.1,92.2,92.5,92.5,92.6,92.6,92.6,92.7,92.7,92.7,92.4,92.5,92.3,92.2,92.2,92.0,91.7,91.7,91.8,91.9,92.0,92.0,92.1,92.1,92.1,91.9,92.0,92.1,92.1,92.1,91.7,91.6,91.1,90.9,90.7,90.2,89.8,89.0,88.4,87.6,86.6,85.6,85.2,84.8,84.3,83.9,84.6,84.8,84.7,84.5,84.3,84.8,85.0,85.1,85.7,86.3,86.8,87.0,87.0,87.0,86.9,86.9,87.0,87.2,87.2,87.3,87.4,87.8,88.3,89.2,89.7,90.3,91.0,91.9,92.6,93.5,94.2,94.6,94.6,94.7,94.7,94.8,94.9,95.0,95.0,95.2,95.5,96.0,96.4,96.6,96.5,96.5,96.5,96.8,97.4,98.4,99.2,99.6,99.2,99.3,100.0,101.6,103.4,105.5,106.7,106.9,106.7,106.8,107.3,108.3,110.2,110.6,110.7,110.6,110.3,110.1,109.7,109.1,108.3,107.8,107.9,108.1,108.5,109.2,110.1,111.0,111.4,111.5,111.7,111.7,111.6,111.8,112.8,113.5,113.8,113.9,114.0,114.3,98.1,98.7,99.1,99.3,99.5,100.0,100.5,101.0,101.5,101.9,102.2,102.2,102.3,102.2,102.1,102.1,102.1,102.0,102.0,101.8,101.6,100.9,99.5,97.6,96.5,95.6,94.9,94.4,94.4,94.5
"서울시",광진구,95.3,95.5,95.7,95.6,95.2,95.0,94.9,95.0,95.4,95.4,95.5,95.6,95.8,95.8,96.2,96.7,97.5,97.5,97.7,97.8,97.7,97.8,96.8,93.3,92.6,92.5,92.4,92.3,92.1,92.2,92.6,93.0,93.8,93.8,94.3,94.4,94.5,94.8,94.9,94.9,94.8,94.7,94.6,94.5,94.4,94.4,93.9,94.0,94.2,94.5,94.6,94.6,94.6,94.6,94.6,94.6,94.5,94.6,94.5,94.5,94.2,94.2,94.0,93.7,93.3,92.8,92.6,92.3,92.0,91.4,90.5,90.0,89.2,88.7,88.2,88.1,87.3,86.9,86.5,86.0,85.9,86.0,86.2,86.2,86.4,86.7,87.0,86.9,86.9,86.9,86.8,86.7,86.9,87.2,87.5,87.6,87.8,88.1,88.4,88.9,89.5,89.8,90.3,91.1,91.9,92.7,93.5,94.0,94.0,94.1,94.1,94.1,94.2,94.3,94.4,94.6,94.9,95.3,95.8,96.1,96.1,96.1,96.1,96.2,96.7,97.5,98.2,98.8,98.9,99.4,100.0,101.6,103.5,105.3,106.6,107.1,107.5,107.3,107.3,107.5,108.7,109.0,109.2,109.0,108.8,108.5,108.3,108.0,108.0,107.9,108.0,108.2,108.4,109.3,109.8,110.5,110.8,110.8,110.8,110.8,110.7,110.9,111.7,112.3,112.7,112.8,112.9,113.2,97.8,98.6,99.1,99.4,99.6,100.0,100.5,101.1,101.4,101.7,101.9,102.0,102.0,102.0,101.9,101.9,101.8,101.8,101.6,101.4,101.2,100.6,99.3,97.1,95.7,94.4,93.0,92.2,91.8,91.8
"서울시",동대문구,71.7,72.5,72.9,74.0,74.6,75.1,75.9,76.4,76.9,77.5,78.7,78.9,79.3,79.9,81.3,84.4,86.0,87.4,89.0,89.0,89.7,89.8,89.8,89.4,89.1,88.8,88.8,88.8,88.9,89.1,89.2,89.2,90.6,90.6,90.6,90.6,90.8,90.8,90.9,92.6,92.5,92.8,92.5,92.4,92.3,92.3,92.2,92.2,92.2,92.3,92.5,92.4,92.4,92.3,92.3,92.4,92.3,92.2,92.0,92.0,91.5,91.4,91.3,90.8,90.2,89.9,90.0,89.7,89.4,88.8,88.1,87.4,86.7,86.2,86.0,85.6,85.8,85.7,85.2,84.9,84.7,85.1,85.3,85.4,86.0,86.5,86.8,86.9,86.9,86.7,86.6,86.6,86.8,87.0,87.1,87.2,87.2,87.5,88.1,88.6,89.0,89.7,90.6,91.3,92.5,93.8,94.6,95.2,95.2,95.3,95.3,95.4,95.5,95.6,95.8,96.1,96.3,96.9,97.3,97.5,97.5,97.5,97.5,97.8,98.3,98.9,99.3,99.5,99.7,99.8,100.0,100.2,100.5,101.1,101.5,102.0,102.4,103.0,103.7,104.8,106.3,107.1,107.4,107.1,106.8,106.5,105.9,105.6,105.4,105.2,105.1,105.3,105.5,106.0,106.6,107.3,107.7,108.1,108.4,108.4,108.3,108.5,109.9,110.6,111.1,111.3,111.4,111.8,97.8,98.6,99.0,99.3,99.5,100.0,100.5,101.1,101.8,102.2,102.4,102.5,102.5,102.5,102.4,102.4,102.4,102.3,102.0,101.5,100.9,99.9,97.7,94.3,92.5,91.3,90.4,89.8,89.6,89.6
"서울시",중랑구,71.5,72.1,72.4,73.4,73.8,74.2,75.0,75.3,76.6,77.3,78.2,79.1,79.8,80.2,83.4,88.3,92.1,94.6,96.7,97.6,98.3,98.3,98.2,97.9,97.7,97.4,97.2,97.1,97.0,96.8,96.9,97.1,97.5,97.7,97.7,98.0,98.0,98.1,98.1,98.0,97.9,97.9,97.9,97.7,97.6,97.6,97.7,97.8,97.9,98.1,98.2,98.7,98.7,98.7,98.6,98.5,98.5,98.5,98.4,98.3,98.0,98.2,98.5,97.5,96.7,95.8,95.4,95.2,95.1,94.9,94.0,93.3,92.9,92.2,92.1,92.0,92.5,92.4,92.1,91.9,92.2,92.6,92.7,92.3,92.4,92.5,92.7,93.0,92.8,92.6,92.5,92.4,92.5,92.5,92.6,92.7,92.7,92.8,93.0,93.1,93.3,93.6,94.0,94.4,94.8,95.5,96.5,97.0,97.1,97.2,97.3,97.3,97.4,97.4,97.5,97.6,97.7,97.9,98.3,98.3,98.3,98.3,98.4,98.5,98.8,99.1,99.4,99.7,99.7,99.8,100.0,100.1,100.3,100.6,100.9,101.1,101.4,101.8,102.4,102.7,103.8,104.4,104.5,104.5,104.4,104.2,104.0,103.8,103.8,103.7,103.6,103.7,103.8,104.1,104.5,104.8,105.0,105.2,105.4,105.5,105.5,105.6,106.5,107.2,107.8,108.0,108.2,108.5,98.2,98.6,98.9,99.3,99.5,100.0,100.8,101.8,102.6,103.0,103.4,103.6,103.6,103.6,103.6,103.5,103.5,103.5,103.3,102.8,102.1,101.0,98.8,95.7,94.0,93.0,92.3,91.8,91.5,91.5
"서울시",성북구,78.8,80.3,80.5,81.9,82.3,82.5,82.9,83.3,83.9,84.2,85.2,85.9,87.2,88.4,90.3,92.5,93.6,95.8,97.4,97.7,98.5,98.4,98.1,97.6,96.6,95.7,95.4,95.3,95.3,95.4,95.6,95.7,96.5,96.6,96.6,96.5,96.6,96.6,96.4,96.2,95.4,95.0,94.6,94.1,94.0,93.9,93.8,93.9,93.9,94.1,94.2,94.3,94.3,94.3,94.3,94.2,94.2,94.2,94.2,94.2,94.0,93.7,93.7,93.7,93.6,93.4,93.1,92.9,92.7,92.5,92.4,92.4,92.3,91.8,91.3,90.7,90.3,89.9,89.5,89.2,89.1,89.3,89.4,89.6,89.8,89.8,90.1,90.3,90.2,90.1,90.0,90.1,90.2,90.4,90.5,90.6,90.6,90.7,90.9,91.2,91.6,92.0,92.4,92.8,93.4,94.1,94.8,95.2,95.3,95.3,95.3,95.3,95.4,95.7,96.0,96.4,96.8,97.3,97.7,98.0,98.2,98.2,98.2,98.2,98.2,98.5,98.7,99.2,99.5,99.7,100.0,100.3,100.7,101.9,103.4,104.0,104.9,105.5,106.0,106.8,108.2,108.9,109.2,109.2,109.0,108.9,108.7,108.5,108.4,108.2,108.2,108.3,108.5,108.8,109.4,109.9,110.4,110.6,111.0,110.9,110.8,110.8,111.9,112.6,113.0,113.2,113.4,113.6,97.8,98.2,98.5,98.9,99.2,100.0,100.7,101.5,102.3,103.3,104.1,104.2,104.2,103.9,103.7,103.6,103.5,103.3,102.8,102.0,101.0,99.4,97.0,92.9,90.9,90.3,89.7,89.1,89.0,88.9
"서울시",강북구,66.3,67.9,69.2,70.3,70.7,71.7,73.3,73.8,75.4,76.4,81.6,83.7,85.5,87.6,88.5,93.9,96.5,99.4,101.3,102.4,103.0,103.2,103.0,101.2,100.9,100.4,99.6,99.5,99.5,99.4,99.4,99.7,100.2,100.3,100.4,100.4,100.9,101.0,101.5,101.2,100.4,100.2,99.6,99.6,99.6,99.1,98.6,98.4,98.4,98.4,98.4,98.4,98.4,98.4,98.3,98.0,97.7,97.7,97.6,97.4,97.4,97.3,97.0,95.9,95.8,95.6,95.4,95.3,95.0,94.6,93.5,92.2,91.6,91.3,91.0,90.8,90.9,90.7,90.3,90.0,89.8,90.2,90.2,90.3,90.4,90.4,90.6,90.7,90.6,90.5,90.5,90.5,90.7,91.1,91.2,91.3,91.3,91.5,91.9,92.3,92.6,93.0,93.3,93.7,94.8,95.6,96.3,96.7,96.7,96.7,96.7,96.7,96.8,96.9,97.1,97.5,97.7,97.9,98.3,98.4,98.4,98.4,98.4,98.4,98.5,98.9,99.2,99.5,99.6,99.8,100.0,100.4,100.9,101.3,101.7,102.0,102.5,103.2,104.1,105.3,107.2,108.1,108.5,108.6,108.5,108.4,108.3,108.3,108.3,108.3,108.4,108.5,108.8,109.2,109.6,109.9,110.4,110.7,111.2,111.6,111.6,111.7,113.6,114.4,114.7,114.9,115.0,115.4,97.8,98.5,98.8,99.0,99.2,100.0,100.7,101.4,101.8,102.2,102.3,102.3,102.2,102.1,101.9,101.8,101.8,101.7,101.2,100.5,99.7,98.3,95.4,91.8,90.1,88.8,87.8,87.2,86.9,86.8
"서울시",도봉구,75.0,75.5,76.1,77.1,77.7,78.3,79.2,80.6,81.1,81.5,82.2,82.6,83.8,84.8,87.0,93.1,97.8,102.6,103.9,105.3,106.1,106.1,105.6,104.5,103.8,103.2,101.4,101.2,101.1,101.3,102.5,103.3,104.4,104.8,104.7,104.7,104.6,104.6,104.6,104.4,103.7,102.5,101.6,100.3,100.0,99.7,99.6,99.3,99.3,99.6,99.6,99.7,99.8,99.7,99.6,99.4,99.4,99.4,99.3,99.2,99.0,98.9,98.8,98.7,98.1,97.4,96.7,95.8,95.3,93.7,92.2,91.3,90.5,89.2,88.8,88.9,88.8,88.6,88.0,87.6,87.6,88.1,88.2,88.6,89.0,89.2,89.6,89.7,89.5,89.4,89.6,89.6,89.7,90.0,90.1,90.3,90.5,90.6,90.8,91.1,91.4,91.9,92.4,92.9,93.7,94.2,95.0,95.3,95.4,95.5,95.5,95.6,95.7,95.9,96.0,96.2,96.4,96.7,97.2,97.4,97.4,97.4,97.4,97.6,98.0,98.7,99.2,99.6,99.7,99.8,100.0,100.1,100.5,100.8,101.1,101.2,101.4,101.7,102.0,102.5,104.3,105.2,105.4,105.3,105.2,104.9,104.4,104.1,103.9,103.8,103.9,104.0,104.2,104.6,105.0,105.6,105.8,106.2,106.6,106.9,106.9,107.0,108.5,109.3,109.5,109.7,109.8,110.1,96.2,97.1,97.8,98.3,98.9,100.0,101.1,102.4,103.3,103.8,104.2,104.3,104.3,104.2,104.0,103.9,103.9,103.8,103.2,102.2,100.8,99.0,95.8,91.4,89.1,87.8,86.7,85.9,85.5,85.4
"서울시",노원구,67.1,68.0,68.4,68.8,68.9,69.3,69.7,70.1,70.9,72.1,73.4,74.4,76.3,78.2,84.1,90.6,93.9,96.6,97.9,98.2,98.4,98.2,97.6,96.0,95.0,93.7,93.4,93.1,93.0,93.5,94.9,95.5,96.5,97.0,97.0,97.0,96.9,96.9,96.7,96.1,95.3,94.6,94.1,93.7,93.0,92.6,92.6,92.5,92.5,92.6,92.7,92.7,92.7,92.6,92.5,92.3,92.1,92.0,91.8,91.6,91.2,91.1,90.6,89.8,89.0,88.2,87.4,87.0,86.6,86.5,86.2,85.8,85.3,85.1,85.0,85.1,85.1,85.2,84.9,84.2,83.9,84.5,84.4,84.5,84.9,85.4,85.9,86.2,86.2,86.2,86.1,86.1,86.4,86.9,87.1,87.2,87.2,87.5,88.2,89.2,89.8,90.5,91.0,91.7,92.4,93.1,93.6,93.9,94.0,94.0,94.0,94.1,94.1,94.2,94.4,94.7,95.0,95.7,96.5,96.7,96.7,96.7,96.7,96.9,97.3,98.3,99.5,100.1,99.8,99.9,100.0,100.1,100.4,100.7,101.0,101.0,101.0,101.1,101.2,101.7,103.3,104.1,104.4,104.2,103.8,103.5,103.2,102.8,102.7,102.7,102.7,102.8,103.0,103.5,104.0,104.5,105.0,105.4,105.8,106.1,106.1,106.3,107.8,108.6,109.0,109.2,109.4,109.9,95.1,96.0,96.7,97.5,98.3,100.0,101.5,103.0,104.2,105.1,105.7,105.9,105.8,105.7,105.6,105.5,105.4,105.2,104.6,103.6,102.2,100.3,97.0,92.2,90.0,89.4,88.9,88.8,88.9,88.9
"서울시",은평구,82.8,83.1,83.4,84.0,83.9,84.1,84.4,84.7,85.2,85.6,86.2,86.3,87.3,87.6,88.5,90.2,91.1,93.6,95.3,96.9,98.3,99.0,98.6,98.3,98.2,98.1,97.7,97.5,97.2,97.3,97.3,97.3,97.8,98.0,97.9,97.5,97.5,97.5,97.1,96.9,96.8,95.8,94.8,94.2,93.5,93.3,93.2,93.2,93.3,93.4,93.4,93.4,93.3,93.2,93.2,92.8,92.8,92.7,92.6,92.6,92.6,92.2,92.0,91.9,91.3,91.0,90.9,90.7,90.6,90.5,90.4,90.2,90.1,89.8,89.5,88.9,88.7,88.3,88.1,88.0,87.9,88.1,88.6,88.6,88.7,88.7,89.0,89.0,89.1,89.3,89.2,89.3,89.6,89.7,89.9,90.0,90.5,90.6,90.9,91.3,91.4,91.7,92.0,92.5,92.9,93.3,93.8,94.0,94.1,94.2,94.2,94.2,94.5,94.7,95.0,95.3,95.6,96.0,96.5,96.8,96.9,97.2,97.4,97.7,98.1,98.7,99.1,99.5,99.6,99.8,100.0,100.2,100.5,100.9,101.3,101.5,101.9,102.4,102.9,104.3,106.0,106.7,106.8,106.8,106.6,106.5,106.1,105.9,105.8,105.7,105.8,105.9,106.1,106.5,106.9,107.6,107.9,108.1,108.3,108.2,108.2,108.3,109.3,109.9,110.4,110.6,110.7,111.0,97.8,98.3,98.7,99.0,99.4,100.0,100.7,101.6,102.4,103.4,104.2,104.3,104.2,103.9,103.8,103.8,103.7,103.5,103.1,102.3,101.2,99.7,97.3,93.8,91.8,91.0,90.3,89.8,89.6,89.6
"서울시",서대문구,73.5,74.4,74.6,75.6,75.9,75.9,76.5,76.7,77.0,77.7,79.0,79.6,79.9,80.8,82.1,84.3,86.4,89.2,90.3,91.2,91.8,92.2,92.0,91.7,91.5,91.3,91.2,91.0,90.6,90.6,90.5,90.5,91.8,92.3,92.3,92.6,92.5,92.6,92.6,92.6,92.6,92.4,92.3,91.7,91.7,91.5,91.3,91.4,91.5,91.5,91.7,91.7,91.8,91.7,91.7,91.6,91.5,91.5,91.5,91.4,91.4,91.0,90.7,90.7,90.4,90.2,89.8,89.6,89.1,88.4,88.5,88.5,88.4,88.3,88.0,88.3,88.4,88.3,88.2,87.7,87.6,88.1,88.3,88.6,89.1,89.4,89.6,89.9,89.9,89.9,89.9,89.9,90.2,90.3,90.3,90.4,90.4,90.6,90.9,91.3,91.4,91.8,92.1,92.4,92.8,93.4,93.8,94.0,94.2,94.3,94.3,94.4,94.6,95.0,95.2,95.7,96.1,96.5,97.0,97.2,97.4,97.5,97.7,98.0,98.3,98.8,99.2,99.4,99.6,99.8,100.0,100.3,100.6,101.5,102.3,103.0,103.7,104.5,105.1,105.8,106.9,107.6,107.7,107.7,107.5,107.4,107.2,107.0,106.8,106.7,106.7,106.9,107.0,107.5,108.1,108.6,108.9,109.1,109.2,109.2,109.1,109.2,110.1,110.7,111.2,111.3,111.4,111.6,98.5,98.9,99.1,99.2,99.4,100.0,100.5,101.1,101.6,102.6,103.2,103.4,103.4,103.2,103.0,102.9,102.8,102.6,102.2,101.5,100.4,99.1,97.3,93.9,91.8,90.6,89.9,89.3,89.2,89.0
